Date,Total P&L
2018-01-01,-926.3000000000002
2018-01-02,-924.6549999999997
2018-01-03,-923.48
2018-01-04,-923.0
2018-01-05,-926.415
2018-01-08,-929.95
2018-01-09,-931.9449999999999
2018-01-10,-931.885
2018-01-11,-931.18
2018-01-12,-934.2
2018-01-15,-936.325
2018-01-16,-937.84
2018-01-17,-935.7750000000003
2018-01-18,-942.6949999999998
2018-01-19,-941.3150000000003
2018-01-22,-945.69
2018-01-23,-950.2
2018-01-24,-953.415
2018-01-25,-953.9899999999999
2018-01-29,-955.305
2018-01-30,-954.44
2018-01-31,-952.1800000000001
2018-02-01,-2533.575000000018
2018-02-02,1450.2500000000364
2018-02-05,-931.1350000000002
2018-02-06,634.5899999999633
2018-02-07,-571.1349999999729
2018-02-08,-1244.4149999999818
2018-02-09,-920.7000000000002
2018-02-12,-925.875
2018-02-14,-928.2400000000007
2018-02-15,-926.96
2018-02-16,324.8500000000181
2018-02-19,-2526.485000000018
2018-02-20,-918.6299999999999
2018-02-21,-919.675
2018-02-22,-917.95
2018-02-23,-920.875
2018-02-26,-926.2749999999999
2018-02-27,-930.4700000000003
2018-02-28,-923.7
2018-03-01,-925.6999999999998
2018-03-05,-919.8900000000002
2018-03-06,1016.4400000000005
2018-03-07,-910.09
2018-03-08,-911.54
2018-03-09,-913.6099999999999
2018-03-12,-873.2649999999812
2018-03-13,-920.5999999999999
2018-03-14,-919.9850000000001
2018-03-15,-919.8149999999997
2018-03-16,-498.95499999998174
2018-03-19,-228.66000000001804
2018-03-20,-903.5299999999997
2018-03-21,-909.285
2018-03-22,-908.1800000000003
2018-03-23,-899.7275
2018-03-26,-155.16500000001815
2018-03-27,-909.21
2018-03-28,-906.3299999999999
2018-04-02,-907.885
2018-04-03,-910.6999999999998
2018-04-04,-700.0250000000005
2018-04-05,-912.5100000000002
2018-04-06,-915.45
2018-04-09,-917.27
2018-04-10,-920.76
2018-04-11,-920.3
2018-04-12,-920.3849999999998
2018-04-13,-924.41
2018-04-16,-696.0250000000005
2018-04-17,-926.6400000000001
2018-04-18,-928.1750000000001
2018-04-19,-928.065
2018-04-20,-928.0450000000001
2018-04-23,-928.6400000000001
2018-04-24,-930.125
2018-04-25,-929.8000000000001
2018-04-26,-929.125
2018-04-27,-933.1300000000001
2018-04-30,-937.1
2018-05-02,-938.1999999999998
2018-05-03,-935.29
2018-05-04,-933.2350000000001
2018-05-07,-932.4499999999998
2018-05-08,-936.2950000000001
2018-05-09,-935.4300000000002
2018-05-10,-938.9099999999999
2018-05-11,-937.9300000000002
2018-05-14,-941.01
2018-05-15,-3627.5249999999996
2018-05-16,-937.96
2018-05-17,-937.71
2018-05-18,-932.9500000000003
2018-05-21,-929.1649999999995
2018-05-22,-926.025
2018-05-23,-1183.6250000000275
2018-05-24,-922.8000000000002
2018-05-25,-926.4499999999998
2018-05-28,-932.14
2018-05-29,-933.66
2018-05-30,-928.6500000000001
2018-05-31,-932.9849999999999
2018-06-01,-936.73
2018-06-04,-247.8149999999905
2018-06-05,-930.145
2018-06-06,-930.1250000000002
2018-06-07,-937.375
2018-06-08,-936.1
2018-06-11,-939.2600000000001
2018-06-12,-940.0399999999998
2018-06-13,-943.52
2018-06-14,-941.01
2018-06-15,-939.7349999999999
2018-06-18,-940.4250000000001
2018-06-19,-938.75
2018-06-20,-937.5149999999999
2018-06-21,-939.7399999999998
2018-06-22,-1146.3849999999911
2018-06-25,-940.6500000000001
2018-06-26,-936.96
2018-06-27,-923.110000000037
2018-06-28,-932.56
2018-06-29,-931.7050000000002
2018-07-02,-935.0500000000001
2018-07-03,-932.2649999999996
2018-07-04,-935.0900000000001
2018-07-05,-938.3900000000001
2018-07-06,-936.9700000000001
2018-07-09,-941.825
2018-07-10,-944.1299999999994
2018-07-11,-946.26
2018-07-12,-950.4899999999999
2018-07-13,-952.185
2018-07-16,-950.5149999999996
2018-07-17,-946.3900000000003
2018-07-18,-1578.29
2018-07-19,-949.4250000000001
2018-07-20,-947.8650000000002
2018-07-23,-951.6100000000001
2018-07-24,-955.575
2018-07-25,-956.9449999999999
2018-07-26,-957.875
2018-07-27,-961.415
2018-07-30,-964.9899999999999
2018-07-31,-964.4750000000004
2018-08-01,-968.475
2018-08-02,-965.6100000000004
2018-08-03,-965.5300000000001
2018-08-06,-970.7399999999999
2018-08-07,-970.625
2018-08-08,-970.2049999999999
2018-08-09,-973.32
2018-08-10,-972.21
2018-08-13,-967.3899999999999
2018-08-14,-969.4250000000001
2018-08-16,-969.5
2018-08-17,-971.8899999999999
2018-08-20,-975.7999999999998
2018-08-21,-978.615
2018-08-23,-980.1850000000002
2018-08-24,-978.27
2018-08-27,-981.7100000000005
2018-08-28,-987.3850000000002
2018-08-29,-986.085
2018-08-30,-984.69
2018-08-31,-983.3100000000002
2018-09-03,-305.08999999998105
2018-09-04,-979.24
2018-09-05,-2756.0950000000184
2018-09-06,-974.7399999999998
2018-09-07,-1179.4850000000179
2018-09-10,-248.40999999998166
2018-09-11,1013.9600000000005
2018-09-12,-965.1199999999999
2018-09-14,-972.4750000000001
2018-09-17,-971.0100000000001
2018-09-18,-849.1100000000179
2018-09-19,-965.5500000000002
2018-09-21,-232.97000000001844
2018-09-24,82.26999999999953
2018-09-25,-564.9000000000187
2018-09-26,-1750.820000000027
2018-09-27,-952.5799999999999
2018-09-28,-1199.0000000000364
2018-10-01,155.8149999999996
2018-10-03,-1020.3249999999916
2018-10-04,-776.5500000000184
2018-10-05,1049.339999999991
2018-10-08,-1942.1000000000092
2018-10-09,-918.3599999999997
2018-10-10,-121.46000000001823
2018-10-11,-2184.79
2018-10-12,-965.8249999999907
2018-10-15,-923.3600000000001
2018-10-16,-927.2600000000001
2018-10-17,2742.514999999963
2018-10-19,-916.625
2018-10-22,-468.1849999999995
2018-10-23,-908.8400000000001
2018-10-24,-2825.6749999999997
2018-10-25,-906.6899999999999
2018-10-26,-903.8899999999999
2018-10-29,1760.4349999999995
2018-10-30,-910.8050000000001
2018-10-31,-6354.729999999973
2018-11-01,-920.79
2018-11-02,-1621.209999999991
2018-11-05,-925.8399999999999
2018-11-06,-928.8899999999999
2018-11-09,-927.4200000000001
2018-11-12,66.99999999999045
2018-11-13,-523.3199999999997
2018-11-14,-931.5350000000003
2018-11-15,-929.5
2018-11-16,-932.0250000000001
2018-11-19,-935.9749999999999
2018-11-20,-936.4400000000003
2018-11-21,-931.935
2018-11-22,-1268.3300000000002
2018-11-26,-929.185
2018-11-27,-931.4549999999999
2018-11-28,-935.9549999999999
2018-11-29,-939.29
2018-11-30,-944.1899999999999
2018-12-03,-946.64
2018-12-04,-944.3249999999999
2018-12-05,-940.935
2018-12-06,-668.5049999999819
2018-12-07,-931.8299999999999
2018-12-10,-926.8250000000003
2018-12-11,520.1850000000095
2018-12-12,505.8099999999913
2018-12-13,-939.935
2018-12-14,-937.7400000000002
2018-12-17,-943.0
2018-12-18,-941.6600000000001
2018-12-19,-947.1250000000001
2018-12-20,-944.7000000000003
2018-12-21,1040.5600000000009
2018-12-24,-936.7049999999999
2018-12-26,-435.3200000000188
2018-12-27,-941.14
2018-12-28,-941.665
2018-12-31,-945.9899999999998
2019-01-01,-943.745
2019-01-02,-1712.769999999982
2019-01-03,-937.97
2019-01-04,-935.575
2019-01-07,-940.9749999999999
2019-01-08,-937.4299999999998
2019-01-09,-3340.799999999991
2019-01-10,-941.98
2019-01-11,-2122.1149999999725
2019-01-14,-937.6149999999999
2019-01-15,-756.8099999999731
2019-01-16,-945.575
2019-01-17,-946.1999999999998
2019-01-18,-945.8899999999999
2019-01-21,-945.1250000000001
2019-01-22,-946.5899999999999
2019-01-23,-1181.0249999999915
2019-01-24,-941.67
2019-01-25,-662.8899999999721
2019-01-28,-1290.5699999999633
2019-01-29,-931.04
2019-01-30,-934.6399999999999
2019-01-31,-144.85000000003674
2019-02-01,-2630.5249999999996
2019-02-04,-942.5600000000002
2019-02-05,-946.2750000000001
2019-02-06,-948.885
2019-02-07,-953.605
2019-02-08,-951.25
2019-02-11,-944.6949999999999
2019-02-12,-944.615
2019-02-13,-859.3400000000092
2019-02-14,-938.8550000000001
2019-02-15,-3491.464999999973
2019-02-18,-994.1450000000277
2019-02-19,-932.7800000000001
2019-02-20,-933.155
2019-02-21,-936.7149999999999
2019-02-22,-938.675
2019-02-25,-941.0850000000003
2019-02-26,-941.1000000000001
2019-02-27,-1446.8449999999636
2019-02-28,-942.1949999999998
2019-03-01,-942.6400000000001
2019-03-05,375.72500000001855
2019-03-06,-951.725
2019-03-07,-952.985
2019-03-08,-951.34
2019-03-11,-954.3750000000002
2019-03-12,-962.6500000000001
2019-03-13,-964.3500000000001
2019-03-14,-968.6500000000001
2019-03-15,-969.6999999999998
2019-03-18,-975.4899999999999
2019-03-19,-973.9850000000004
2019-03-20,-976.6400000000001
2019-03-22,-1378.0200000000002
2019-03-25,-968.21
2019-03-26,-696.3400000000092
2019-03-27,-1393.6250000000184
2019-03-28,-362.7399999999643
2019-03-29,-980.71
2019-04-01,-983.325
2019-04-02,-984.04
2019-04-03,-712.6099999999997
2019-04-04,-982.5949999999998
2019-04-05,-981.5150000000001
2019-04-08,-1651.940000000018
2019-04-09,-1001.3400000000356
2019-04-10,-982.74
2019-04-11,-979.0300000000001
2019-04-12,-980.79
2019-04-15,-983.2650000000001
2019-04-16,-986.96
2019-04-18,-991.1199999999999
2019-04-22,-984.1700000000001
2019-04-23,-980.1300000000001
2019-04-24,-780.6599999999999
2019-04-25,-985.9250000000002
2019-04-26,-983.9100000000001
2019-04-30,-986.3900000000001
2019-05-02,-986.4300000000001
2019-05-03,-986.7649999999999
2019-05-06,-979.71
2019-05-07,75.35999999998239
2019-05-08,-971.6400000000001
2019-05-09,-965.9649999999999
2019-05-10,-966.8199999999997
2019-05-13,-994.9999999999818
2019-05-14,-846.5400000000091
2019-05-15,-850.2799999999997
2019-05-16,-881.0999999999904
2019-05-17,16.340000000018335
2019-05-20,619.4949999999635
2019-05-21,-47.51000000001841
2019-05-22,-984.335
2019-05-23,-6419.25
2019-05-24,-5226.18
2019-05-27,-1266.3899999999996
2019-05-28,-996.04
2019-05-29,-995.9150000000001
2019-05-30,-993.7850000000001
2019-05-31,-3345.040000000027
2019-06-03,373.4799999999818
2019-06-04,-1002.6500000000001
2019-06-06,432.31499999998186
2019-06-07,-991.8100000000002
2019-06-10,-997.835
2019-06-11,-997.69
2019-06-12,-996.4000000000001
2019-06-13,-993.475
2019-06-14,-995.0749999999998
2019-06-17,-140.14999999999964
2019-06-18,-985.185
2019-06-19,-2325.545
2019-06-20,634.0550000000176
2019-06-21,-989.0450000000001
2019-06-24,-987.5749999999999
2019-06-25,-327.8549999999814
2019-06-26,-989.0200000000002
2019-06-27,-993.4200000000001
2019-06-28,-993.2900000000002
2019-07-01,-992.5899999999999
2019-07-02,-993.375
2019-07-03,-995.02
2019-07-04,-996.7649999999999
2019-07-05,683.5499999999815
2019-07-08,94.29000000001815
2019-07-09,-974.4099999999999
2019-07-10,-977.5599999999997
2019-07-11,-976.98
2019-07-12,-979.9900000000001
2019-07-15,-978.6850000000001
2019-07-16,-978.9000000000003
2019-07-17,-982.81
2019-07-18,-983.25
2019-07-19,1561.0250000000178
2019-07-22,-968.2200000000001
2019-07-23,-967.7399999999999
2019-07-24,-1515.2299999999914
2019-07-25,-963.835
2019-07-26,-962.4749999999999
2019-07-29,-934.8549999999814
2019-07-30,-1004.8799999999819
2019-07-31,-952.1100000000004
2019-08-01,-2269.625000000018
2019-08-02,-1688.5049999999728
2019-08-05,-942.6600000000001
2019-08-06,-2151.3099999999813
2019-08-07,-947.2600000000002
2019-08-08,-42.774999999990996
2019-08-09,-2485.889999999982
2019-08-13,443.62499999999136
2019-08-14,-2343.325000000027
2019-08-16,-1347.835
2019-08-19,-955.31
2019-08-20,-952.1100000000001
2019-08-21,-950.1499999999999
2019-08-22,170.69499999996333
2019-08-23,733.9400000000187
2019-08-26,-6392.149999999981
2019-08-27,-954.5749999999999
2019-08-28,-2359.5799999999726
2019-08-29,-949.5
2019-08-30,-4649.54
2019-09-03,151.47499999999036
2019-09-04,-940.4749999999999
2019-09-05,-944.4900000000001
2019-09-06,-943.9850000000004
2019-09-09,-844.8099999999995
2019-09-11,-951.1700000000001
2019-09-12,-953.165
2019-09-13,-651.0050000000092
2019-09-16,-950.9100000000001
2019-09-17,136.42499999999063
2019-09-18,-943.335
2019-09-19,-870.4000000000178
2019-09-20,10104.269999999964
2019-09-24,-979.4850000000001
2019-09-25,-1399.0200000000366
2019-09-26,-1347.0949999999912
2019-09-27,-976.02
2019-09-30,-974.635
2019-10-01,735.3350000000005
2019-10-03,-963.75
2019-10-04,1583.7600000000093
2019-10-07,-958.8549999999998
2019-10-09,1168.6149999999998
2019-10-10,-964.0250000000001
2019-10-11,-964.425
2019-10-14,-966.69
2019-10-15,-1675.259999999982
2019-10-16,-973.1400000000001
2019-10-17,-204.9849999999824
2019-10-18,-1023.0299999999816
2019-10-22,-983.4850000000004
2019-10-23,-979.56
2019-10-24,-1378.3199999999815
2019-10-25,-979.415
2019-10-29,473.22500000001764
2019-10-30,-991.0749999999999
2019-10-31,-994.405
2019-11-01,-994.21
2019-11-04,-997.1499999999999
2019-11-05,-997.095
2019-11-06,-1802.0999999999815
2019-11-07,-999.94
2019-11-08,-998.7000000000005
2019-11-11,-994.09
2019-11-13,-995.3600000000004
2019-11-14,-991.7200000000001
2019-11-15,-995.4350000000002
2019-11-18,-996.5749999999999
2019-11-19,-994.8750000000002
2019-11-20,-998.865
2019-11-21,-999.8400000000001
2019-11-22,-997.7399999999999
2019-11-25,-11.87999999996373
2019-11-26,-1316.1350000000366
2019-11-27,-1004.4499999999999
2019-11-28,-1006.0500000000002
2019-11-29,-1005.8050000000003
2019-12-02,-1003.8999999999999
2019-12-03,-1001.66
2019-12-04,-997.9349999999995
2019-12-05,-1002.9749999999999
2019-12-06,-359.7949999999819
2019-12-09,-996.5
2019-12-10,-996.6099999999999
2019-12-11,-994.025
2019-12-12,-997.46
2019-12-13,-1002.1100000000001
2019-12-16,-1006.1350000000002
2019-12-17,-1003.7999999999993
2019-12-18,-1008.8400000000001
2019-12-19,-1010.3850000000002
2019-12-20,-1012.8899999999999
2019-12-23,-1012.8800000000001
2019-12-24,-1013.4200000000001
2019-12-26,-1011.0249999999999
2019-12-27,-1008.7049999999999
2019-12-30,-1013.7
2019-12-31,-1011.75
2020-01-01,-1010.34
2020-01-02,-1010.5199999999998
2020-01-03,-1011.895
2020-01-06,-99.179999999973
2020-01-07,-2161.009999999973
2020-01-08,-997.4449999999997
2020-01-09,-1007.9749999999999
2020-01-10,-1012.9099999999999
2020-01-13,-1015.765
2020-01-14,-1015.465
2020-01-15,-1016.325
2020-01-16,-1018.1750000000001
2020-01-17,-1016.5600000000002
2020-01-20,225.95499999998174
2020-01-21,-1008.29
2020-01-22,-768.4499999999816
2020-01-23,-1005.0800000000002
2020-01-24,-1009.46
2020-01-27,-1009.4749999999997
2020-01-28,-1851.509999999982
2020-01-29,-1005.825
2020-01-30,-1004.9350000000004
2020-01-31,-646.2250000000186
2020-02-01,-6050.260000000018
2020-02-03,-1799.9200000000183
2020-02-04,862.599999999964
2020-02-05,-438.2500000000091
2020-02-06,-1006.64
2020-02-07,-1005.9250000000002
2020-02-10,-1003.6850000000001
2020-02-11,-1006.415
2020-02-12,-1009.0550000000001
2020-02-13,-1009.3399999999999
2020-02-14,-1003.7049999999726
2020-02-17,-970.1000000000004
2020-02-18,-999.86
2020-02-19,-1004.6100000000001
2020-02-20,-1005.1800000000002
2020-02-24,-567.1150000000271
2020-02-25,-991.8900000000002
2020-02-26,-985.6100000000001
2020-02-27,-981.8499999999999
2020-02-28,-541.5900000000001
2020-03-02,3673.599999999982
2020-03-03,-4094.7250000000186
2020-03-04,-2058.7150000000183
2020-03-05,-966.1700000000001
2020-03-06,-1164.200000000027
2020-03-09,2271.6100000000183
2020-03-11,-2660.6949999999633
2020-03-12,4428.567499999983
2020-03-13,-11753.737500000017
2020-03-16,-5894.399999999981
2020-03-17,-6448.6475
2020-03-18,11200.214999999998
2020-03-19,-6178.147499999991
2020-03-20,-6624.595000000009
2020-03-23,-6154.047499999991
2020-03-24,24.14750000001368
2020-03-25,-6729.730000000013
2020-03-26,4196.354999999983
2020-03-27,3826.02
2020-03-30,-6446.419999999982
2020-03-31,-660.6199999999999
2020-04-01,2914.522499999964
2020-04-03,-704.935000000005
2020-04-07,4933.040000000017
2020-04-08,-2790.8074999999726
2020-04-09,267.2424999999639
2020-04-13,-1993.0149999999637
2020-04-15,-6199.875000000018
2020-04-16,-285.02499999999145
2020-04-17,-3953.4174999999823
2020-04-20,-864.5699999999999
2020-04-21,-2193.9024999999724
2020-04-22,1939.1724999999992
2020-04-23,-535.7100000000273
2020-04-24,-4008.3175000000183
2020-04-27,-865.6175000000002
2020-04-28,-868.1975000000002
2020-04-29,-1111.7475000000095
2020-04-30,-482.112499999982
2020-05-04,877.997500000009
2020-05-05,2224.400000000009
2020-05-06,-835.8225000000093
2020-05-07,-860.2149999999999
2020-05-08,-593.3225000000002
2020-05-11,-199.6800000000003
2020-05-12,-1695.367499999982
2020-05-13,-1222.5200000000186
2020-05-14,-860.9475
2020-05-15,-856.1600000000001
2020-05-18,3271.687499999982
2020-05-19,-3901.4525000000003
2020-05-20,442.54750000002787
2020-05-21,-855.0
2020-05-22,-852.5125
2020-05-26,-732.3599999999997
2020-05-27,2804.152499999982
2020-05-28,-571.1675000000096
2020-05-29,367.9949999999817
2020-06-01,-2291.942499999991
2020-06-02,190.43000000002758
2020-06-03,-1639.759999999982
2020-06-04,-2025.8800000000092
2020-06-05,-905.0750000000003
2020-06-08,-432.47500000001764
2020-06-09,-6189.285000000018
2020-06-10,-905.4099999999999
2020-06-11,283.53499999997257
2020-06-12,3492.4599999999823
2020-06-15,-1688.1425
2020-06-16,-623.6499999999905
2020-06-17,-2701.205000000009
2020-06-18,1728.207499999991
2020-06-19,-531.6099999999997
2020-06-22,-915.1399999999999
2020-06-23,-538.0850000000273
2020-06-24,1923.2900000000004
2020-06-25,-2006.0949999999818
2020-06-26,-918.165
2020-06-29,-915.6800000000001
2020-06-30,-1894.21
2020-07-01,-785.5149999999821
2020-07-02,-925.6250000000001
2020-07-03,-930.8499999999999
2020-07-06,-935.5899999999997
2020-07-07,-937.9899999999999
2020-07-08,-295.73500000001786
2020-07-09,-937.665
2020-07-10,-938.5250000000001
2020-07-13,-2157.9599999999637
2020-07-14,-343.95499999998174
2020-07-15,-6137.539999999964
2020-07-16,-1013.7749999999824
2020-07-17,103.23499999997239
2020-07-20,-949.0400000000001
2020-07-21,-956.375
2020-07-22,-957.815
2020-07-23,-957.1949999999999
2020-07-24,-956.9749999999999
2020-07-27,-1642.6099999999822
2020-07-28,-851.6750000000184
2020-07-29,-470.73500000001786
2020-07-30,489.35000000000855
2020-07-31,-953.865
2020-08-03,-238.84500000000025
2020-08-04,322.4199999999814
2020-08-05,-1988.990000000018
2020-08-06,-2077.5699999999815
2020-08-07,-958.445
2020-08-10,-964.3000000000001
2020-08-11,-967.725
2020-08-12,-963.0250000000001
2020-08-13,-967.1800000000002
2020-08-14,185.42500000000928
2020-08-17,-961.9399999999999
2020-08-18,-713.5500000000002
2020-08-19,-972.2950000000001
2020-08-20,-965.9500000000002
2020-08-21,-969.645
2020-08-24,-971.8699999999999
2020-08-25,-975.63
2020-08-26,-974.3549999999998
2020-08-27,-980.3899999999999
2020-08-28,-980.71
2020-08-31,7020.900000000038
2020-09-01,-1465.1400000000274
2020-09-02,-974.2649999999999
2020-09-03,-978.9499999999999
2020-09-04,-967.74
2020-09-07,-966.9000000000001
2020-09-08,-966.9249999999998
2020-09-09,-961.9350000000001
2020-09-10,-571.740000000018
2020-09-11,-973.06
2020-09-14,-422.5399999999818
2020-09-15,-973.415
2020-09-16,-976.6900000000003
2020-09-17,-977.3399999999998
2020-09-18,-1978.625
2020-09-21,3509.550000000036
2020-09-22,-1575.465
2020-09-23,-1041.8649999999725
2020-09-24,1270.7249999999822
2020-09-25,-49.625000000018645
2020-09-28,-565.5800000000363
2020-09-29,-963.99
2020-09-30,-960.46
2020-10-01,-967.5649999999998
2020-10-05,-975.535
2020-10-06,-979.8199999999999
2020-10-07,-1305.5099999999911
2020-10-08,-992.4399999999998
2020-10-09,-993.3149999999996
2020-10-12,-1840.1399999999633
2020-10-13,-995.7
2020-10-14,-995.785
2020-10-15,4231.189999999973
2020-10-16,-987.815
2020-10-19,-992.2750000000001
2020-10-20,-992.3649999999998
2020-10-21,-2758.7850000000362
2020-10-22,-995.5999999999999
2020-10-23,-998.25
2020-10-26,-305.35499999999047
2020-10-27,-826.1449999999995
2020-10-28,-143.35000000000036
2020-10-29,-2554.084999999991
2020-10-30,-2958.4000000000005
2020-11-02,-3198.460000000009
2020-11-03,-987.6550000000004
2020-11-04,-992.04
2020-11-05,-1002.4399999999998
2020-11-06,-579.9399999999905
2020-11-09,-1021.2750000000001
2020-11-10,-588.0650000000005
2020-11-11,-5266.914999999982
2020-11-12,-1035.52
2020-11-13,-1031.8649999999998
2020-11-17,-1043.585
2020-11-18,-1043.2299999999996
2020-11-19,-940.9250000000366
2020-11-20,-1040.2399999999998
2020-11-23,-2598.01
2020-11-24,-1049.96
2020-11-25,3305.89
2020-11-26,-6037.900000000018
2020-11-27,-1049.375
2020-12-01,-656.4999999999818
2020-12-02,-3730.0249999999996
2020-12-03,-1058.5750000000003
2020-12-04,-968.3800000000356
2020-12-07,-1063.1599999999999
2020-12-08,-1068.7250000000001
2020-12-09,-1073.2749999999999
2020-12-10,-1073.535
2020-12-11,-3234.384999999982
2020-12-14,-3086.589999999982
2020-12-15,-1075.79
2020-12-16,-1082.6000000000001
2020-12-17,-1084.415
2020-12-18,-1087.325
2020-12-21,6892.230000000009
2020-12-22,-6126.314999999981
2020-12-23,640.3299999999999
2020-12-24,-1083.6750000000002
2020-12-28,-1092.2399999999998
2020-12-29,-1096.7600000000002
2020-12-30,-1097.505
2020-12-31,-1098.065
2021-01-01,-1100.4
2021-01-04,-5521.920000000018
2021-01-05,-386.35000000002765
2021-01-06,-1353.7100000000182
2021-01-07,-1346.3250000000364
2021-01-08,-819.405000000027
2021-01-11,-1120.7799999999997
2021-01-12,-1085.6750000000002
2021-01-13,-1896.375000000009
2021-01-14,-1127.4450000000002
2021-01-15,427.14499999998134
2021-01-18,105.3100000000004
2021-01-19,-859.9750000000095
2021-01-20,-1632.2250000000183
2021-01-21,-1447.875
2021-01-22,1122.2199999999998
2021-01-25,2243.5950000000175
2021-01-27,1850.7449999999903
2021-01-28,-2947.460000000018
2021-01-29,3518.2149999999638
2021-02-01,10020.094999999981
2021-02-02,229.35000000001764
2021-02-03,-1447.3249999999998
2021-02-04,-257.26499999998214
2021-02-05,-2788.515000000009
2021-02-08,-1153.4
2021-02-09,-2121.1100000000006
2021-02-10,-3187.8649999999725
2021-02-11,-1294.000000000009
2021-02-12,-2728.0399999999727
2021-02-15,-1164.225
2021-02-16,-1905.174999999991
2021-02-17,-1163.3600000000004
2021-02-18,-803.6550000000179
2021-02-19,-2432.900000000018
2021-02-22,4770.489999999982
2021-02-23,-4503.9899999999725
2021-02-25,-1156.5
2021-02-26,4821.57
2021-03-01,-1321.9000000000003
2021-03-02,-406.15000000000964
2021-03-03,1225.0100000000093
2021-03-04,-3247.359999999982
2021-03-05,-4040.7099999999728
2021-03-08,-2063.965
2021-03-09,-4404.139999999999
2021-03-10,-1160.0750000000003
2021-03-12,3432.150000000036
2021-03-15,-1554.905000000018
2021-03-16,-1667.7250000000186
2021-03-17,962.2999999999815
2021-03-18,3861.9500000000185
2021-03-19,-6423.59
2021-03-22,-1133.39
2021-03-23,-1139.34
2021-03-24,403.73000000000866
2021-03-25,747.3899999999917
2021-03-26,-1123.445
2021-03-30,1160.4600000000178
2021-03-31,-1137.1749999999997
2021-04-01,-5255.0200000000095
2021-04-05,-1335.7399999999911
2021-04-06,-2407.45
2021-04-07,-1095.360000000036
2021-04-08,-1145.7450000000001
2021-04-09,-1142.32
2021-04-12,2222.9099999999635
2021-04-13,36.20500000001812
2021-04-15,-4829.77500000001
2021-04-16,-1131.25
2021-04-19,-5045.835000000018
2021-04-20,1682.1149999999816
2021-04-22,1871.425000000018
2021-04-23,-3667.0
2021-04-26,-2361.759999999964
2021-04-27,-957.2600000000175
2021-04-28,-701.7300000000087
2021-04-29,-350.89999999999964
2021-04-30,308.525000000036
2021-05-03,1070.2500000000182
2021-05-04,1221.6000000000276
2021-05-05,-1128.87
2021-05-06,-1133.7800000000004
2021-05-07,-1141.6499999999999
2021-05-10,-1146.1
2021-05-11,-1140.0500000000002
2021-05-12,-1274.8899999999906
2021-05-14,-2598.9800000000005
2021-05-17,915.2750000000096
2021-05-18,-1154.645
2021-05-19,-1153.1150000000002
2021-05-20,-115.46500000000015
2021-05-21,727.3950000000091
2021-05-24,-1160.85
2021-05-25,-2238.84
2021-05-26,-1161.7850000000003
2021-05-27,-1165.8450000000003
2021-05-28,-1171.965
2021-05-31,494.03500000000986
2021-06-01,-1180.38
2021-06-02,-1177.9
2021-06-03,-1182.8449999999998
