Date,Total P&L
2021-06-04,-1184.8249999999998
2021-06-07,-1185.62
2021-06-08,-1187.3600000000001
2021-06-09,-910.3349999999909
2021-06-10,-1184.2849999999999
2021-06-11,-1190.345
2021-06-14,-5407.979999999982
2021-06-15,-1193.2150000000001
2021-06-16,-1192.03
2021-06-17,-1183.745
2021-06-18,-3084.9299999999907
2021-06-21,1848.7600000000002
2021-06-22,-1190.9350000000002
2021-06-23,-206.63999999996304
2021-06-24,-1186.6949999999997
2021-06-25,-1191.915
2021-06-28,-1194.8500000000001
2021-06-29,-1190.44
2021-06-30,-1189.8850000000002
2021-07-01,-1187.0750000000003
2021-07-02,-1184.5500000000002
2021-07-05,-1189.1499999999999
2021-07-06,-1192.54
2021-07-07,-1189.64
2021-07-08,-138.42000000002736
2021-07-09,-1183.825
2021-07-12,-2033.2399999999818
2021-07-13,-1188.15
2021-07-14,-1190.06
2021-07-15,-1193.9250000000002
2021-07-16,-1197.39
2021-07-19,-1188.7849999999999
2021-07-20,-1865.1650000000182
2021-07-22,-1186.9749999999995
2021-07-23,-1192.99
2021-07-26,-1190.6399999999999
2021-07-27,-618.79
2021-07-28,-4449.095000000009
2021-07-29,-1188.8400000000001
2021-07-30,-1189.87
2021-08-02,-1192.65
2021-08-03,1656.3250000000094
2021-08-04,-1211.49
2021-08-05,-1213.9899999999998
2021-08-06,-1215.6049999999998
2021-08-09,-3042.250000000009
2021-08-10,-1214.8850000000002
2021-08-11,-2663.8499999999913
2021-08-12,-1216.225
2021-08-13,-872.8299999999635
2021-08-16,-1225.3050000000003
2021-08-17,-1226.4650000000001
2021-08-18,-1110.8700000000545
2021-08-20,-1221.19
2021-08-23,-1923.299999999982
2021-08-24,-1851.9700000000003
2021-08-25,-1233.3200000000002
2021-08-26,-1231.1299999999999
2021-08-27,-1231.0349999999999
2021-08-30,-405.2949999999637
2021-08-31,466.6100000000547
2021-09-01,-1096.0099999999993
2021-09-02,-572.2550000000183
2021-09-03,-1264.4500000000003
2021-09-06,-1269.91
2021-09-07,-2674.9999999999272
2021-09-08,-1267.5
2021-09-09,-1267.3650000000002
2021-09-13,-1266.395
2021-09-14,-1270.4450000000002
2021-09-15,-662.3000000000184
2021-09-16,-1278.36
2021-09-17,-306.0850000000728
2021-09-20,-6056.249999999982
2021-09-21,-6441.089999999927
2021-09-22,-1277.905
2021-09-23,224.33499999998185
2021-09-24,-1773.7450000000551
2021-09-27,-2420.3999999999996
2021-09-28,-456.5799999999999
2021-09-29,-1666.4600000000364
2021-09-30,-995.4699999999457
2021-10-01,-1275.33
2021-10-04,-2083.929999999964
2021-10-05,304.7600000000002
2021-10-06,2094.4149999999995
2021-10-07,-1289.455
2021-10-08,-1293.6799999999998
2021-10-11,-2163.6049999999823
2021-10-12,-1297.7800000000002
2021-10-13,-1686.0449999999817
2021-10-14,-1313.6899999999998
2021-10-18,-1322.905
2021-10-19,-1124.664999999945
2021-10-20,-641.1049999999814
2021-10-21,-360.0899999999274
2021-10-22,-921.7900000000363
2021-10-25,-3594.9449999999997
2021-10-26,-1018.7749999999451
2021-10-27,-1313.7349999999997
2021-10-28,3972.660000000018
2021-10-29,-6839.095000000054
2021-11-01,-6600.839999999946
2021-11-02,-950.335
2021-11-03,-393.1600000000726
2021-11-08,-6345.470000000037
2021-11-09,-1303.27
2021-11-10,-2282.489999999945
2021-11-11,-2670.0099999999456
2021-11-12,-488.64499999996406
2021-11-15,-1691.9749999999815
2021-11-16,-1303.745
2021-11-17,-1296.71
2021-11-18,306.0399999999636
2021-11-22,2445.265000000018
2021-11-23,863.4049999999629
2021-11-24,-233.6249999999818
2021-11-25,-573.5850000000546
2021-11-26,3639.525000000018
2021-11-29,-6544.665000000036
2021-11-30,-6606.655
2021-12-01,-3906.0899999999456
2021-12-02,1039.44
2021-12-03,3096.1849999999827
2021-12-06,2791.4349999999995
2021-12-07,-539.7049999999999
2021-12-08,-1285.8950000000186
2021-12-09,-3451.505
2021-12-10,-1273.8000000000002
2021-12-13,1882.1399999999994
2021-12-14,-2518.3050000000176
2021-12-15,-926.6950000000361
2021-12-16,-1842.6050000000002
2021-12-17,1956.4500000000185
2021-12-21,-2952.314999999963
2021-12-22,-1245.13
2021-12-23,-1252.465
2021-12-24,-1729.3199999999997
2021-12-27,1591.2299999999454
2021-12-28,-1259.685
2021-12-29,-1259.7250000000001
2021-12-30,-1258.46
2021-12-31,-1265.045
2022-01-03,519.970000000018
2022-01-04,-824.6900000000542
2022-01-05,-1217.9050000000543
2022-01-06,-2983.709999999982
2022-01-07,-3968.854999999964
2022-01-10,-1296.6899999999998
2022-01-11,-1302.43
2022-01-12,-1307.94
2022-01-13,-1310.3650000000002
2022-01-14,-1271.980000000055
2022-01-17,-1314.3600000000001
2022-01-18,1105.3750000000364
2022-01-19,-1569.1650000000182
2022-01-20,-630.2649999999448
2022-01-21,-6439.815000000036
2022-01-24,6260.31
2022-01-25,5426.799999999945
2022-01-27,-6404.564999999927
2022-01-28,-6533.330000000073
2022-01-31,-1265.8700000000001
2022-02-01,-7348.75
2022-02-02,-1285.5699999999997
2022-02-03,1884.5100000000366
2022-02-04,-1276.625
2022-02-07,3379.660000000018
2022-02-08,-3313.4399999999996
2022-02-09,-1268.8999999999999
2022-02-10,-6371.730000000072
2022-02-11,-2565.3599999999824
2022-02-14,1036.8199999999997
2022-02-15,-6483.345000000037
2022-02-16,-702.0000000000182
2022-02-17,-1232.63
2022-02-18,-3227.685000000055
2022-02-21,-6574.979999999964
2022-02-22,-396.8150000000005
2022-02-23,-264.5850000000182
2022-02-24,7401.3000000000375
2022-02-25,-1137.0150000000367
2022-02-28,4417.564999999962
2022-03-02,-4570.230000000055
2022-03-03,2409.8099999999454
2022-03-04,-6714.924999999999
2022-03-07,-4040.6899999999905
2022-03-08,-6398.859999999982
2022-03-09,2773.4850000000097
2022-03-10,-2247.845000000055
2022-03-11,-1112.5149999999999
2022-03-14,447.6899999999814
2022-03-15,2874.3199999999815
2022-03-16,-1245.2600000000002
2022-03-17,-1369.9500000000362
2022-03-21,996.6899999999991
2022-03-22,1797.6149999999634
2022-03-23,963.2700000000364
2022-03-24,-2144.4049999999997
2022-03-25,-2529.5099999999275
2022-03-28,-6129.275000000037
2022-03-29,-1264.1399999999999
2022-03-30,-1760.320000000055
2022-03-31,-2039.36
2022-04-01,2247.3950000000727
2022-04-04,2029.859999999982
2022-04-05,-1452.2250000000001
2022-04-06,-1291.915
2022-04-07,-1286.24
2022-04-08,-1565.0850000000182
2022-04-11,-1287.29
2022-04-12,-3085.539999999982
2022-04-13,-373.1300000000183
2022-04-18,-3664.780000000018
2022-04-19,5839.940000000055
2022-04-20,-124.98500000000013
2022-04-21,-255.15500000001794
2022-04-22,-1260.9099999999999
2022-04-25,-3234.79
2022-04-26,-1495.8299999999638
2022-04-27,-2858.660000000018
2022-04-28,-1411.365000000018
2022-04-29,1569.5749999999448
2022-05-02,-1761.2600000000002
2022-05-04,6185.839999999964
2022-05-05,-6511.744999999982
2022-05-06,-1220.6899999999998
2022-05-09,-2184.5749999999907
2022-05-10,-989.004999999991
2022-05-11,-964.9200000000001
2022-05-12,-36.72999999999956
2022-05-13,-6203.450000000018
2022-05-16,-2347.7100000000273
2022-05-17,4417.839999999964
2022-05-18,-1566.4050000000004
2022-05-19,-533.2450000000363
2022-05-20,1439.5049999999724
2022-05-23,-548.9349999999813
2022-05-24,-869.7199999999821
2022-05-25,667.0549999999639
2022-05-26,-6342.36
2022-05-27,-1214.875
2022-05-30,-782.1049999999277
2022-05-31,-4443.345000000055
2022-06-01,-1661.355000000018
2022-06-02,254.34000000005472
2022-06-03,1278.5000000000182
2022-06-06,-3900.895000000037
2022-06-07,-1220.5549999999998
2022-06-08,-2188.620000000019
2022-06-09,1994.8349999999823
2022-06-10,-1090.1949999999997
2022-06-13,-3158.6400000000185
2022-06-14,-3684.589999999991
2022-06-15,-1186.69
2022-06-16,8959.815000000008
2022-06-17,-1983.189999999982
2022-06-20,-4716.035
2022-06-21,722.2349999999824
2022-06-22,-948.4150000000363
2022-06-23,-63.475000000018554
2022-06-24,-1185.905
2022-06-27,-1194.1350000000002
2022-06-28,-1189.0250000000003
2022-06-29,-2000.565000000009
2022-06-30,-1437.395000000027
2022-07-01,-6488.539999999973
2022-07-04,-5346.1350000000275
2022-07-05,-6505.909999999991
2022-07-06,-443.52000000000044
2022-07-07,-1205.4250000000002
2022-07-08,-1211.185
2022-07-11,-1207.4100000000003
2022-07-12,-1205.3500000000001
2022-07-13,-276.3750000000273
2022-07-14,-2320.4549999999817
2022-07-15,-1201.125
2022-07-18,-1106.4350000000368
2022-07-19,-1041.259999999973
2022-07-20,-1225.6950000000002
2022-07-21,-529.6699999999273
2022-07-22,-1233.7649999999999
2022-07-25,-1869.0050000000363
2022-07-26,-1373.6550000000725
2022-07-27,7.859999999981937
2022-07-28,-74.20999999994547
2022-07-29,-1254.54
2022-08-01,-1163.8399999999638
2022-08-02,-3043.5049999999273
2022-08-03,-4318.985
2022-08-04,-1339.120000000055
2022-08-05,-1271.3549999999998
2022-08-08,-895.54
2022-08-10,-1275.6999999999998
2022-08-11,-1285.0299999999997
2022-08-12,-1282.7649999999999
2022-08-16,-1288.9449999999997
2022-08-17,-1952.6149999999452
2022-08-18,-1295.7349999999997
2022-08-19,2170.9549999999817
2022-08-22,10.390000000017608
2022-08-23,2065.989999999945
2022-08-24,-1279.505
2022-08-25,121.36499999992748
2022-08-26,-1847.8800000000547
2022-08-29,-564.6400000000185
2022-08-30,4427.789999999999
2022-09-01,-4050.4599999999455
2022-09-02,-1399.1600000000183
2022-09-05,-1279.515
2022-09-06,-1354.910000000018
2022-09-07,-1281.410000000018
2022-09-08,-1287.86
2022-09-09,-1722.7449999999635
2022-09-12,-1295.44
2022-09-13,-1301.8600000000001
2022-09-14,-1141.2049999999454
2022-09-15,1468.2150000000365
2022-09-16,1337.98
2022-09-19,-6484.684999999982
2022-09-20,-3627.305
2022-09-21,-1241.1100000000006
2022-09-22,-2872.0950000000184
2022-09-23,2571.2299999999996
2022-09-26,-1450.7399999999818
2022-09-27,-2224.499999999982
2022-09-28,-4688.459999999982
2022-09-29,570.0549999999816
2022-09-30,4673.589999999999
2022-10-03,83.23999999994521
2022-10-04,-767.9599999999455
2022-10-06,-1269.915
2022-10-07,-1263.7799999999997
2022-10-10,-896.1950000000552
2022-10-11,2421.8799999999815
2022-10-12,-1023.3399999999456
2022-10-13,-1792.59
2022-10-14,-815.7600000000002
2022-10-17,-614.7600000000184
2022-10-18,-1273.1250000000002
2022-10-19,-1277.48
2022-10-20,-521.6549999999997
2022-10-21,-1280.995
2022-10-25,-1200.0149999999994
2022-10-27,-1287.72
2022-10-28,-1289.8100000000002
2022-10-31,-1296.91
2022-11-01,-1305.31
2022-11-02,-1306.9349999999997
2022-11-03,-1300.5149999999999
2022-11-04,-1305.2100000000003
2022-11-07,-3756.094999999982
2022-11-09,-1112.4899999999998
2022-11-10,-1302.83
2022-11-11,-1313.4950000000006
2022-11-14,-1317.0900000000001
2022-11-15,-1317.6200000000001
2022-11-16,-1318.6549999999997
2022-11-17,-1318.4150000000002
2022-11-18,-2278.810000000036
2022-11-21,-1310.5150000000003
2022-11-22,-1307.8999999999999
2022-11-23,-1315.1200000000003
2022-11-24,1204.4600000000723
2022-11-25,-1323.74
2022-11-28,-1998.7700000000002
2022-11-29,-1330.16
2022-11-30,-380.43999999994503
2022-12-01,-1342.2600000000002
2022-12-02,-2712.6949999999997
2022-12-05,-1334.065
2022-12-06,-1330.795
2022-12-07,-1331.2350000000004
2022-12-08,-1327.4250000000002
2022-12-09,362.134999999982
2022-12-12,-906.4449999999997
2022-12-13,-1326.4250000000002
2022-12-14,-1333.0300000000002
2022-12-15,2362.7199999999816
2022-12-16,-5778.74
2022-12-19,156.75999999998112
2022-12-20,-5633.5550000000185
2022-12-21,2884.6899999999823
2022-12-22,-351.0199999999995
2022-12-23,1698.1650000000004
2022-12-26,1775.9999999999636
2022-12-27,-5077.230000000036
2022-12-28,-1305.115
2022-12-29,210.4700000000007
2022-12-30,-1658.5449999999455
2023-01-02,-1306.7849999999999
2023-01-03,-1308.5650000000003
2023-01-04,681.5600000000186
2023-01-05,-2125.560000000037
2023-01-06,-87.81500000000005
2023-01-09,-565.8350000000182
2023-01-10,-495.3300000000181
2023-01-11,-1293.82
2023-01-12,-2625.745000000018
2023-01-13,-631.7450000000545
2023-01-16,-531.5899999999274
2023-01-17,142.90000000000055
2023-01-18,-1270.6650000000182
2023-01-19,-1306.37
2023-01-20,-1305.1400000000003
2023-01-23,-1305.33
2023-01-24,-1308.4049999999997
2023-01-25,373.8399999999642
2023-01-27,1508.5049999999992
2023-01-30,946.5600000000732
2023-01-31,-3709.29
2023-02-01,-6686.369999999945
2023-02-02,-572.0150000000367
2023-02-03,-7072.35
2023-02-06,-2727.96
2023-02-07,-2438.5
2023-02-08,-862.4650000000001
2023-02-09,-1291.245
2023-02-10,-1293.0700000000002
2023-02-13,-1490.6449999999452
2023-02-14,-1233.5250000000178
2023-02-15,-437.1250000000182
2023-02-16,-1305.305
2023-02-17,-1298.46
2023-02-20,-1694.3699999999453
2023-02-21,-1293.975
2023-02-22,1429.2049999999272
2023-02-23,-1277.0899999999997
2023-02-24,-1251.2000000000362
2023-02-27,-1269.3850000000002
2023-02-28,-1934.0699999999636
2023-03-01,-1269.04
2023-03-02,-836.7550000000547
2023-03-03,-345.06499999994594
2023-03-06,-1285.975
2023-03-08,-130.8199999999997
2023-03-09,12.710000000000036
2023-03-10,-1270.415
2023-03-13,2824.709999999945
2023-03-14,-1943.74
2023-03-15,2012.1549999999456
2023-03-16,-2359.4450000000006
2023-03-17,-2858.9550000000545
2023-03-20,-4146.910000000036
2023-03-21,-1252.3899999999996
2023-03-22,-1259.01
2023-03-23,-3831.229999999964
2023-03-24,200.44500000001835
2023-03-27,-3798.615
2023-03-28,-1679.7050000000545
2023-03-29,-1165.4100000000544
2023-03-31,-1059.729999999945
2023-04-03,-1269.59
2023-04-05,-699.6049999999632
2023-04-06,-1921.389999999982
2023-04-10,-1282.145
2023-04-11,-1284.4700000000003
2023-04-12,-1286.865
2023-04-13,-1289.665
2023-04-17,-3997.4800000000005
2023-04-18,-2001.7900000000545
2023-04-19,-1282.425
2023-04-20,-1280.98
2023-04-21,-1282.6349999999998
2023-04-24,-1283.1850000000004
2023-04-25,-1286.9950000000003
2023-04-26,-1288.255
2023-04-27,-895.6350000000184
2023-04-28,-224.38999999996304
2023-05-02,-1306.635
2023-05-03,-1303.6149999999998
2023-05-04,-195.13999999996395
2023-05-05,-1307.495
2023-05-08,-547.4849999999633
2023-05-09,-1314.92
2023-05-10,-1315.2350000000001
2023-05-11,-1316.67
2023-05-12,-1312.5299999999997
2023-05-15,-2937.669999999982
2023-05-16,-697.764999999963
2023-05-17,-1506.689999999927
2023-05-18,-875.6450000000004
2023-05-19,-1308.0100000000002
2023-05-22,-1089.660000000018
2023-05-23,-1318.2150000000001
2023-05-24,-3824.485000000036
2023-05-25,-1313.42
2023-05-26,-327.68999999994594
2023-05-29,-1330.8950000000002
2023-05-30,-1329.4300000000003
2023-05-31,-2779.365
2023-06-01,-1327.53
2023-06-02,-1327.9099999999999
2023-06-05,-1331.4450000000002
2023-06-06,-1329.5500000000002
2023-06-07,-1333.2750000000003
2023-06-08,-1379.4150000000182
2023-06-09,-1283.1049999999996
2023-06-12,-1330.0349999999999
2023-06-13,-1333.7350000000001
2023-06-14,-1336.8700000000001
2023-06-15,-1336.7850000000003
2023-06-16,-2167.3000000000184
2023-06-19,-1083.1550000000543
2023-06-20,-1336.945
2023-06-21,-1341.44
2023-06-22,-1342.545
2023-06-23,-1335.8199999999997
2023-06-26,-1334.0149999999999
2023-06-27,-1337.965
2023-06-28,-1143.58
2023-06-30,-688.5399999999454
2023-07-03,-1363.6549999999997
2023-07-04,-3377.9549999999817
2023-07-05,-1368.545
2023-07-06,-1332.2000000000007
2023-07-07,-717.7249999999813
2023-07-10,-1370.0299999999997
2023-07-11,-1371.67
2023-07-12,-1138.8849999999638
2023-07-13,-1373.79
2023-07-14,-1375.3450000000003
2023-07-17,-521.6700000000183
2023-07-18,-2709.9150000000727
2023-07-19,-1391.31
2023-07-20,-88.77500000003693
2023-07-21,-2868.1549999999634
2023-07-24,-1386.4150000000004
2023-07-25,-1384.7299999999998
2023-07-26,-1386.5099999999998
2023-07-27,-154.82499999999982
2023-07-28,-1381.455
2023-07-31,-581.1400000000003
2023-08-01,-1388.1350000000002
2023-08-02,-1037.4650000000183
2023-08-03,-2892.2699999999822
2023-08-04,-1373.4899999999998
2023-08-07,-1378.6700000000003
2023-08-08,-1380.7749999999999
2023-08-09,-1377.76
2023-08-10,-2475.6949999999815
2023-08-11,-1374.89
2023-08-14,-1223.3099999999822
2023-08-16,-769.1900000000542
2023-08-17,-1844.7799999999452
2023-08-18,-1364.705
2023-08-21,-1366.8350000000003
2023-08-22,-1370.6149999999998
2023-08-23,-1370.5900000000001
2023-08-24,-423.25499999994554
2023-08-25,-1363.52
2023-08-28,-1365.455
2023-08-29,-1367.5900000000001
2023-08-30,-1371.2450000000003
2023-08-31,-663.8799999999819
2023-09-01,-404.804999999963
2023-09-04,-1374.8449999999998
2023-09-05,-1377.355
2023-09-06,-1379.29
2023-09-07,-384.22000000001844
2023-09-08,-2287.71
2023-09-11,-956.71
2023-09-12,-1983.7349999999276
2023-09-13,-1400.7899999999636
2023-09-14,-1406.83
2023-09-15,-1407.79
2023-09-18,-1406.52
2023-09-20,-1399.21
2023-09-21,-1991.305
2023-09-22,-1387.4400000000003
2023-09-25,-1382.6999999999998
2023-09-26,-1384.165
2023-09-27,-1298.4400000000178
2023-09-28,1129.984999999927
2023-09-29,-3016.9849999999997
2023-10-03,-1376.755
2023-10-04,-1370.3899999999999
2023-10-05,-1376.74
2023-10-06,-1380.58
2023-10-09,-1375.61
2023-10-10,-1842.7399999999998
2023-10-11,-1389.6149999999998
2023-10-12,-1391.6100000000001
2023-10-13,-2754.7699999999822
2023-10-16,-1386.355
2023-10-17,-1390.855
2023-10-18,-1066.7000000000544
2023-10-19,-2134.3699999999817
2023-10-20,-1377.19
2023-10-23,2803.284999999927
2023-10-25,1263.5500000000175
2023-10-26,-514.8199999999633
2023-10-27,-1302.3600000000188
2023-10-30,-385.18000000003667
2023-10-31,-1062.140000000055
2023-11-01,-1352.3999999999999
2023-11-02,-1357.155
2023-11-03,-1362.055
2023-11-06,-1366.1149999999998
2023-11-07,-1367.7300000000002
2023-11-08,-1371.1
2023-11-09,-1371.06
2023-11-10,-1367.1149999999998
2023-11-13,-1372.9750000000004
2023-11-15,-1380.3100000000002
2023-11-16,-1459.460000000055
2023-11-17,-1386.7150000000001
2023-11-20,-1386.58
2023-11-21,-1388.2200000000003
2023-11-22,-1389.6549999999997
2023-11-23,-1392.2600000000002
2023-11-24,-1390.9899999999998
2023-11-28,-1391.1250000000002
2023-11-29,-633.5150000000358
2023-11-30,-1405.835
2023-12-01,-1410.4300000000003
2023-12-04,-700.2550000000365
2023-12-05,-1307.384999999982
2023-12-06,-1447.085
2023-12-07,-1443.87
2023-12-08,-1447.5749999999998
2023-12-11,-1448.8400000000001
2023-12-12,-1323.4150000000363
2023-12-13,-5399.485000000019
2023-12-14,-1505.4000000000003
2023-12-15,1071.1700000000365
2023-12-18,-3236.265000000018
2023-12-19,-1471.71
2023-12-20,6881.869999999946
2023-12-21,1731.1599999999817
2023-12-22,-2648.819999999945
2023-12-26,-1873.2200000000184
2023-12-27,-616.4100000000544
2023-12-28,-1486.0599999999997
2023-12-29,-1486.095
2024-01-01,-4369.765000000037
2024-01-02,-2401.4099999999635
2024-01-03,-1578.2900000000366
2024-01-04,-1479.57
2024-01-05,-3249.8100000000004
2024-01-08,1643.1300000000174
2024-01-09,-1310.6100000000542
2024-01-10,-1477.5950000000003
2024-01-11,-1484.8649999999998
2024-01-12,125.36999999999989
2024-01-15,-1501.5049999999999
2024-01-16,-1502.915
2024-01-17,2116.689999999981
2024-01-18,-6823.2050000000545
2024-01-19,-1481.385
2024-01-20,-795.7100000000364
2024-01-23,7933.184999999981
2024-01-24,2727.4599999999996
2024-01-25,-3161.025000000055
2024-01-29,2968.7100000000187
2024-01-30,2727.590000000018
2024-01-31,2343.595000000019
2024-02-01,-1487.38
2024-02-02,-5028.445000000036
2024-02-05,-7187.734999999982
2024-02-06,-109.53999999998132
2024-02-07,-1397.379999999982
2024-02-08,2045.4800000000728
2024-02-09,-1484.9899999999998
2024-02-12,-795.8649999999825
2024-02-13,-6613.1800000000185
2024-02-14,2853.9449999999815
2024-02-15,-4445.455
2024-02-16,-1500.6399999999999
2024-02-19,-1504.3125
2024-02-20,-937.7824999999634
2024-02-21,373.14499999996406
2024-02-22,-7380.842499999963
2024-02-23,-1512.5
2024-02-26,-1508.0700000000002
2024-02-27,-1926.6599999999635
2024-02-28,2373.4325000000554
2024-02-29,-1329.5299999999816
2024-03-01,1192.8299999999272
2024-03-04,-1520.6200000000001
2024-03-05,-1516.6200000000003
2024-03-06,-160.76999999998225
2024-03-07,-1524.4775
2024-03-11,518.2600000000007
2024-03-12,-4169.584999999964
2024-03-13,6659.990000000019
2024-03-14,573.394999999964
2024-03-15,-2475.6999999999634
2024-03-18,-2449.22
2024-03-19,-535.2299999999996
2024-03-20,-3149.210000000018
2024-03-21,-1500.27
2024-03-22,-976.8924999999454
2024-03-26,-1502.3274999999999
2024-03-27,-1813.0225000000364
2024-03-28,-298.8724999999631
2024-04-01,-1524.8200000000002
2024-04-02,-1522.04
2024-04-03,-1998.1749999999274
2024-04-04,-3630.2274999999822
2024-04-05,-1523.5199999999998
2024-04-08,-1850.2699999999634
2024-04-09,-2378.592500000018
2024-04-10,-1535.2125
2024-04-12,296.80999999999995
2024-04-15,-1517.1675000000002
2024-04-16,-1506.5149999999999
2024-04-18,302.35000000005493
2024-04-19,3634.0
2024-04-22,-1514.1149999999998
2024-04-23,-1520.2125
2024-04-24,-1520.7225
2024-04-25,1162.6174999999275
2024-04-26,-117.5925000000002
2024-04-29,-201.64250000005404
2024-04-30,-1380.7724999999637
2024-05-02,-1532.77
2024-05-03,2918.9399999999814
2024-05-06,-2129.787500000036
2024-05-07,60.18500000005497
2024-05-08,-1404.6850000000732
2024-05-09,3898.1349999999993
2024-05-10,-2827.6025000000545
2024-05-13,-6637.9899999999825
2024-05-14,-1508.8000000000002
2024-05-15,-2611.6075000000183
2024-05-16,-7040.9500000000735
2024-05-17,-1924.1975000000182
2024-05-21,-2815.989999999927
2024-05-22,-1527.7225
2024-05-23,4871.309999999982
2024-05-24,-1546.445
2024-05-27,-2849.7875000000176
2024-05-28,-1438.9775000000545
2024-05-29,-1539.1449999999998
2024-05-30,-902.0025000000733
2024-05-31,-1528.6999999999998
2024-06-03,-1009.1449999999813
2024-06-04,20516.059999999998
2024-06-05,-7085.9800000000005
2024-06-06,-1325.7974999999815
2024-06-07,7350.917500000036
2024-06-10,-393.5450000000192
2024-06-11,-4224.9375
2024-06-12,-4453.705
2024-06-13,-1571.8650000000002
2024-06-14,-1571.1350000000002
2024-06-18,-1576.5425
2024-06-19,-2782.737500000036
2024-06-20,-1577.3025000000002
2024-06-21,-1040.4724999999462
2024-06-24,112.39500000000044
2024-06-25,-32.51499999994576
2024-06-26,-538.5025000000542
2024-06-27,1694.6674999999273
2024-06-28,-1435.7025000000176
2024-07-01,-1470.3049999999994
2024-07-02,-2371.237500000018
2024-07-03,-1611.2075000000002
2024-07-04,-1617.6875000000002
2024-07-05,-2049.5649999999996
2024-07-08,-1614.9100000000003
2024-07-09,-1618.3999999999999
2024-07-10,-2233.21
2024-07-11,-3533.7400000000544
2024-07-12,-1344.3525
2024-07-15,-1628.315
2024-07-16,-1631.6575000000003
2024-07-18,999.8925000000359
2024-07-19,1635.5850000000178
2024-07-22,-1064.2324999999819
2024-07-23,-2026.9925000000185
2024-07-24,-4198.189999999982
2024-07-25,377.20749999998134
2024-07-26,4685.902499999964
2024-07-29,-1338.0699999999633
2024-07-30,-4253.542499999927
2024-07-31,-1645.4624999999999
2024-08-01,-1652.0749999999998
2024-08-02,-2272.5699999999815
2024-08-05,1849.7099999999632
2024-08-06,3529.0599999999818
2024-08-07,-1613.6875
2024-08-08,-557.9949999999644
2024-08-09,-1617.6825
2024-08-12,-2091.224999999964
2024-08-13,251.47250000001804
2024-08-14,-1607.0100000000002
2024-08-16,-7151.329999999944
2024-08-19,-2911.455000000018
2024-08-20,-1631.9450000000002
2024-08-21,-1634.5275000000001
2024-08-22,-1641.645
2024-08-23,-1640.1125000000002
2024-08-26,-1017.7775000000183
2024-08-27,-1650.1925
2024-08-28,-1651.9075
2024-08-29,-1659.110000000073
2024-08-30,-1661.8725000000004
2024-09-02,-1665.1750000000002
2024-09-03,-1663.58
2024-09-04,-1766.4374999999275
2024-09-05,-2075.999999999982
2024-09-06,1592.3424999999456
2024-09-09,-912.0174999999635
2024-09-10,-6806.4675
2024-09-11,-2231.342500000018
2024-09-12,3735.9025
2024-09-13,-1667.99
2024-09-16,-1669.8050000000003
2024-09-17,-1668.3675
2024-09-18,-3350.9325000000003
2024-09-19,-1662.1575000000364
2024-09-20,2469.304999999982
2024-09-23,-1694.8400000000001
2024-09-24,-1696.06
2024-09-25,-1714.4250000000002
2024-09-26,575.6875000000728
2024-09-27,-1711.3599999999997
